L1,L2,L3,L4,L5,Label,ShortName,Description,Piezīmes,
4,1,3,0,0,DivisorsOfFactorial,Skaitļa $n!$ dalītāji,Ar kādām pirmskaitļu pakāpēm dalās $n!$,Vai tā ir Ležandra formula (pIrmskaitļa kārta $n!$ izteiksmē)? Varbūt šo tēmu pārvietot pie valuācijām (1.3.0.0.0)?,
4,1,4,0,0,GcdAndLcm,LKD un MKD,Lielākais kopīgais dalītājs un mazākais kopīgais dalāmais,,
4,1,4,1,0,MutualPrimes,Savstarpēji pirmskaitļi,"Vienkārši secinājumi par savstarpējiem pirmskaitļiem; sakarība $\gcd(n,n+1)=1$. Skaitlis dalās ar savstarpējiem pirmskaitļiem t.t.t. ja tas dalās ar šo skaitļu reizinājumu.",,
4,1,4,2,0,GcdAndLcmProperties,LKD un MKD īpašības,Formulas un sakarības ar LKD un MKD,,
4,1,4,3,0,BezoutIdentity,Bezū identitāte,Vienādojuma $ax+by=d$ atrisināmība veselos skaitļos. Norēķini ar 2 veidu monētām. ,,
4,1,4,3,1,ArithmeticSeriesDivisibility,Aritmētiskas progresijas dalāmība,Aritmētiskas progresijas locekļu dalāmība. Visi skaitļa daudzkārtņi veido aritmētisku progresiju.,,
4,1,4,3,2,ArithmeticSeriesGaps,Daudzkārtņu atstarpes aritmētiskā progresijā,"Secināt, ka katrs $p$-tais aritmētiskas progresijas loceklis dalās ar $p$, ja $\mbox{LKD}(d,p)=1$",,
4,1,4,3,3,ArithmeticSeriesAll,Aritmētiskas progresijas atlikumi,"Secināt, ka aritmētiska progresija pieņem visus atlikumus, dalot ar $p$, ja $\mbox{LKD}(d,p)=1$",,
4,1,4,4,0,PythagoreanTriples,Pitagora trijnieki,Vienādojuma $a^2+b^2=c^2$ bezgalīgi daudzie veselie atrisinājumi,,
4,1,5,0,0,EuclideanAlgorithm,Eiklīda algoritms,"Eiklīda algoritms $\gcd(a,b)=d$ atrašanai kā atrisinājuma sastāvdaļa; tsk. paplašinātais algoritms Bezū identitātei $ax+by=d$",,
4,1,6,0,0,MultiplesInInterval,Daudzkārtņu skaits intervālā,Skaitļa $n$ daudzkārtņu skaits intervālā; arī aritmētiskas progresijas locekļu skaits kādā intervālā,,
4,2,0,0,0,IntegerFactorization,Skaitļa pirmreizinātāji,"Aritmētikas pamatteorēma par dalījumu pirmreizinātājos. Uzdevumi, kas pārbauda dalāmību, tās vietā pārbaudot dalāmību ar visu pirmreizinātāju pakāpēm. Valuācija kā augstākā pirmskaitļa pakāpe, ar ko var izdalīt doto skaitli. ",,
4,2,1,0,0,CanonicalFactorization,Naturāla skaitļa kanoniskais sadalījums pirmreizinātājos,"Aritmētikas pamatteorēma: Skaitļa $n$ sadalījums pirmreizinātājos $n=p_1^{k_1}p_2^{k_2}\ldots p_n^{k_n}$ ir viens vienīgs, katram pirmskaitlim $p_i$ šajā sadalījumā ir noteikta pakāpe $k_i$.",,
4,2,2,0,0,FactorInMutualPrimes,Naturālas pakāpes sadalījums savstarpēju pirmskaitļu reizinājumā,,,
4,2,3,0,0,DivisorNumberAndSum,Naturāla skaitļa dalītāju skaita un summas formulas,,,
4,2,4,0,0,FactorizationAndDivisibility,Dalāmība no sadalījuma pirmreizinātājos,"Pārbaudīt dalāmību un izveidot visu pozitīvo dalītāju režģi, zinot skaitļa sadalījumu pirmreizinātājos",,
4,2,5,0,0,Primes,Pirmskaitļi,,,
4,2,5,1,0,PrimesInfinityProof,Pirmskaitļu kopas bezgalība,"Uzdevumi par pirmskaitļu kopas bezgalību, iteratīvu pirmskaitļu iegūšanu",,
4,2,5,2,0,PrimesDistribution,Pirmskaitļu sadalījums,Eratostēna režģis un apgalvojumi par pirmskaitļu izvietojumu un atstarpēm,,
4,2,5,3,0,PrimalityTests,Pirmskaitļu pārbaudes,"Algoritmi un sakarības, kas parāda, ka skaitlis ir vai nav pirmskaitlis",,
4,2,5,4,0,EuclideanLemma,Eiklīda lemma,"Ja $p$ dala $ab$, tad $p$ dala $a$ vai arī $p$ dala $b$",,
4,2,6,0,0,FactorizationAndProperties,Faktorizācija un skaitļu īpašības,Skaitļa īpašības atkarībā no tā sadalījuma pirmreizinātājos,,
4,2,6,1,0,PrimeFactorizationAndPowers,Pilnu pakāpju noteikšana,"Pazīt pilnas pakāpes pēc tā, ka pirmreizinātāju kāpinātāji dalās ar to pašu skaitli",,
4,2,6,2,0,SystemOfEqualExponents,Pakāpju pielīdzināšana,"Pārveidot veselu skaitļu vienādojumu par sistēmu, pielīdzinot pirmskaitļu kāpinātājus.",,
4,3,0,0,0,NumeralSystems,Skaitīšanas sistēmas,"Veselu skaitļu decimālpieraksts un ciparu manipulācijas tajā; ieskaitot spēles ar skaitļa cipariem. Dalāmības pazīmes. Skaitļa pieraksts binārajā un dažās citās pozicionālajās sistēmās. Neparasti skaitļu kodējumi (ar Fibonači skaitļiem, ar ""negatīviem cipariem"" utt.). Decimāldaļas, periodisku daļskaitļu izteikšana ar bezgalīgas ģeometriskas progresijas summu. Neperiodiskas decimāldaļas un iracionāli skaitļi. ",,
4,3,1,0,0,DecimalNotation,Decimālā skaitīšanas sistēma,,,
4,3,1,1,0,DecimalNotationDigits,Ciparu skaits,"Skaitļu salīdzinājums pēc garuma, ciparu skaits darbību rezultātos",,
4,3,1,2,0,DigitsInOperationResult,Ciparu skaita novērtējums divu skaitļu summā vai reizinājumā,Novērtēt ciparu skaitu divu vai vairāku skaitļu summā,,
4,3,1,3,0,PeriodicDigitGroups,Periodiskas ciparu grupas,Periodisku ciparu grupu izteikšana ar ģeometriskas progresijas summu,,
4,3,1,4,0,DecimalFractions,Decimāldaļskaitļi,Skaitļa pieraksts ar galīgu vai bezgalīgu decimāldaļu,,
4,3,1,4,1,RationalNumbersAsDecimal,Racionālu skaitļu decimālpieraksts,"Nosacījumi, kad racionāla daļa ir galīga, bezgalīga periodiska un bezgalīgi periodiska ar priekšperiodu",,
4,3,1,4,2,ComputingPeriodicFractions,Periodisku daļu aprēķināšana,"Periodisku daļskaitļu perioda garums, skaitlisks novērtējums ar bezgalīgu ģeometrisku progresiju",,
4,3,1,4,3,IrrationalNumbersAsDecimal,Neperiodiskas decimāldaļas,Spriedumi par iracionāliem skaitļiem decimālpierakstā,,
4,3,2,0,0,BinaryNotation,Binārā skaitīšanas sistēma,,,
4,3,3,0,0,OtherNumeralSystems,Citas skaitīšanas sistēmas,,,
4,3,4,0,0,NotationManipulate,Skaitļa pārveidojumi,"Saprast, kā mainās skaitlis, ja tajā pārvieto vai iesprauž ciparus",,
4,3,4,1,0,NotationPolynomial,Decimāla izteiksme,"Izteikt skaitli ar decimālpieraksta cipariem, reizinot ar $10^k$",,
4,3,4,2,0,NotationFragments,Izteikšana ar cipariem,"Izteikt skaitli gan ar cipariem, gan garākiem gabaliem",,
4,3,4,3,0,NotationShift,Izteikšana divos gabalos,"Izteikt garu skaitli divos gabalos, piereizinot vienu no tiem ar $10^k$",,
4,3,4,4,0,NotationInsert,Jaunu ciparu iespraušana,"Veidot jaunus piemērus, iespraužot skaitļa decimālpierakstā jaunus ciparus.",,
4,3,5,0,0,NumericAlgorithms,Algoritmi veselu skaitļu darbībām,"Saskaitīšana, atņemšana, reizināšana, dalīšana stabiņā; ātrākas speciālas metodes, piemēram, skaitļu, kas beidzas ar 5, kāpināšanai kvadrātā",,
4,4,0,0,0,IntegerCongruence,Kongruence pēc moduļa,"Modulārā aritmētika - saskaitīšana, atņemšana, reizināšana un kāpināšana pēc moduļa. Skaitļa multiplikatīvi inversais pēc dotā moduļa. Pazīstamas teorēmas par kongruencēm - M.Fermā teorēma, Eilera teorēma, Vilsona teorēma. ",,
4,4,1,0,0,CongruenceClasses,Kongruences klases pēc fiksēta moduļa,,,
4,4,2,0,0,ModularArithmetic,Aprēķini pēc moduļa,,,
4,4,2,1,0,ModularParity,Aprēķini pēc moduļa 2,Paritātes izmantošana skaitļu teorijas piemēros,,
4,4,2,2,0,ModularArithmeticLastDigit,Aprēķini pēc pēdējā cipara,"Cita modulārā aritmētika, tsk. decimālpieraksta pēdējais cipars",,
4,4,2,3,0,ModularArithmeticOther,Aprēķini pēc citiem moduļiem,Cita modulārā aritmētika,,
4,4,3,0,0,PeriodicRemainders,Periodiskas atlikumu virknes,,,
4,4,4,0,0,LittleFermatAndEuler,Mazā Fermā un Eilera teorēmas,,,
4,4,5,0,0,SelectingModule,Moduļa izvēle,,,
4,4,5,1,0,ModularArithmeticContradiction,Pretrunas modulis,,,
4,4,5,2,0,PrimeModules,Pirmskaitļi,,,
4,4,5,3,0,OtherModules,Dažādu moduļu izmantošana,,,
4,4,6,0,0,CongruenceEquationsLinear,Lineāri kongruenču vienādojumi,"Lineāri kongruenču vienādojumi, risināšana, piemēram, ar inversajiem elementiem",,
4,4,7,0,0,ChineseRemainderTheorem,Ķīniešu atlikumu teorēma,,,
4,5,0,0,0,NumTheoryTransformations,Pārveidojumi skaitļu teorijā,"Veselo skaitļu aritmētikas uzdevumi, kuru risinājumā būtiski izmantoti algebriski pārveidojumi, sadalīšana reizinātājos un citas algebriskas identitātes, mainīgo aizvietošana. Algebrisku pārveidojumu aplūkošana kopsakarā ar dalāmības apsvērumiem. ",,
4,5,1,0,0,NumTheoryFactorizations,Sadalīšana reizinātājos,,,
4,5,2,0,0,NumTheoryEqualityToConstant,Vienādojuma pārveidošana formā $fg = c$,,,
4,5,3,0,0,NumTheoryEqualityToPower,Vienādojuma pārveidošana formā $fg = u^m$,,,
4,5,4,0,0,NumTheoryIdentities,Identitāšu izmantošana,,,
4,6,0,0,0,NumTheoryInequalityMethod,Nevienādības skaitļu teorijā,"Novērtējumi un nevienādības skaitļu teorijā, piemēram, lai samazinātu aplūkojamo gadījumu skaitu. Skaitļa kvalitatīvu īpašību izteikšana ar nevienādībām. Spriedumi par īsiem intervāliem un gariem intervāliem novērtējumos. Nevienādības no decimālpieraksta. Citi uzdevumi par novērtējumiem.",,
4,6,1,0,0,NumTheoryInequalitySideComparison,Vienādojuma abu pušu salīdzināšana pēc lieluma,,,
4,6,2,0,0,NumTheoryInequalitySmallIntervals,Mazie intervāli,,,
4,6,3,0,0,NumTheoryInequalityLargeIntervals,Lielie intervāli,,,
4,7,0,0,0,NumTheoryExtremeElement,Ekstrēmi skaitļu teorijā,"Apgalvojumu pamatošana, izvēloties lielāko vai mazāko skaitli, pirmreizinātāju, kopīgo dalītāju vai dalāmo. Uzdevumi, kuros jāizmanto sakārtotas kopas. Optimizācijas uzdevumi skaitļu teorijā.",,
4,7,1,0,0,NumTheoryExtremeChoiceOther,Dažādas ekstremālā elementa izvēles metodes,,,
4,7,2,0,0,NumTheoryExtremeSmallestPrime,Mazākā pirmreizinātāja izvēle,,,
4,7,3,0,0,NumTheoryExtremeOrderedSet,Skaitļu kopas sakārtošana,,,
4,7,4,0,0,NumTheoryExtremeOptimization,Optimizācija,,,
4,8,0,0,0,NumTheoryPigeonhole,Dirihlē princips skaitļu teorijā,"Atlikumu kopu salīdzināšana, jaunu kopu definēšana, Dirihlē princips nevienādām galīgām, galīgai un bezgalīgai kā arī divām vienādām skaitļu kopām.",,
4,8,1,0,0,NumTheoryPigeonholeRemainders,Atlikumu salīdzināšana pēc moduļa,,,
4,8,2,0,0,NumTheoryPigeonholeCombinations,Skaitļu kombināciju skaita salīdzināšana,,,
4,8,3,0,0,NumTheoryPigeonholeNewSets,Jaunu kopu veidošana,,,
4,8,4,0,0,NumTheoryPigeonholeFiniteFragments,Galīgu fragmentu salīdzināšana,,,
4,8,5,0,0,NumTheoryPigeonholeInfinite,Bezgalīgs lielāks nekā galīgs,,,
4,8,6,0,0,NumTheoryPigeonholeEqualSets,Dirihlē princips skaitliski vienādām kopām,,,
4,8,7,0,0,NumTheoryPigeonholeRational,Dirihlē princips saistībā ar racionāliem tuvinājumiem,,Pārcelts 3.11.3.3.0,
4,9,0,0,0,NumTheoryMathInduction,Indukcija skaitļu teorijā,"Skaitļu teorijas apgalvojumu pamatošana ar matemātisko indukciju. Dažādas induktīvo spriedumu shēmas. Indukcija pēc dalītāju skaita, ciparu skaita. Induktīvās hipotēzes pastiprināšana. Lineāras rekurences. Valuācijas pēc pirmskaitļa.",,
4,9,1,0,0,NumTheoryMathInductionPlusOne,Matemātiskā indukcija skaitļu teorijā $k \rightarrow k+1$,,,
4,9,2,0,0,NumTheoryMathInductionPlusA,Matemātiskā indukcija skaitļu teorijā $k \rightarrow k+a$,,,
4,9,3,0,0,StrongAndReverseInduction,Stiprā un apgrieztā indukcija skaitļu teorijā,,,
4,9,4,0,0,StrengtheningInductiveHypothesis,Izmainīto apgalvojumu induktīvie pierādījumi,,,
4,9,5,0,0,NumTheoryInductiveConstructions,Induktīvas konstrukcijas skaitļu teorijā,,,
4,9,6,0,0,InductionByDigits,Indukcija pa cipariem skaitļa decimālajā pierakstā,,,
4,9,7,0,0,LinearRecurrentReleations,Lineārās rekurentās sakarības,,,
4,9,8,0,0,InfiniteDescent,Bezgalīgā kritiena metode,,,
4,9,9,0,0,Valuation,Pirmskaitļa kārta jeb valuācija,"Valuācijas jēdziens $\nu_p(n) = k$ fiksētam pirmskaitlim $p$: Atrod lielāko $k$, kuram $n$ dalās ar $p^k$",,
4,9,9,1,0,ValuationProperties,Pirmskaitļa kārtas īpašības,"$\nu_p(a+b) = \min(\nu_p(a), \nu_p(b))$, ja valuācijas atšķiras un $\nu_p(a+b) \geq \nu_p(a)$, ja $\nu_p(a) = \nu_p(b)$. ",,
4,9,9,2,0,FactorizingPrimePower,Skaitļa pieraksts formā $p^k \cdot u$,,,
4,9,9,3,0,ValuationChange,Pirmskaitļa kārtas izmaiņas,Izmantot p-valuācijas funkcijas vērtību izmaiņas,,
4,9,9,4,0,LiftingTheExponent,Kāpinātāja pacelšanas lemmas,"Valuācijas pakāpju starpībai $a^n - b^n$, ja $a - b$ dalās ar $p$",,
4,9,9,4,1,LiftingTheExponentOdd,Kāpinātāja pacelšana nepāra pirmskaitlim,,,
4,9,9,4,2,LiftingTheExponentTwo,Kāpinātāja pacelšana pie $p=2$,,,
4,9,9,5,0,ValuationsForFactorials,Pirmskaitļa kārta faktoriālu izteiksmēs,,,
4,9,9,5,1,LegendreFormulaFactorials,Ležandra formula,Izmantot Ležandra formulu $\nu_p(n!) = \lfloor p/n \rfloor + \lfloor p/n^2 \rfloor + \ldots$,,
4,9,9,5,2,KummerTheoremCombinations,Kummera teorēma par binomu koeficientiem,"Lielākā pirmskaitļa pakāpe, ar kuru dalās binomiālais koeficients izteikta ar ciparu summām",,
4,9,9,5,3,LucasTheoremCombinations,Lūkas teorēma par binomu koeficientiem,,,
4,10,0,0,0,ExamplesInNumberTheory,Pārlase un piemēri skaitļu teorijā,"Skaitļi ar neparastām īpašībām, Ķīniešu atlikumu teorēma eksistences pierādījumos. Rekurentas virknes. Veselu skaitļu un līdzīgu objektu konstruēšana ar parastu un ar strukturālu indukciju. Ātrās kāpināšanas un paplašinātais Eiklīda algoritms. Funkcionāli vienādojumi veselu skaitļu funkcijām. Gadījumu šķirošana. Skaitļa kvalitatīvu īpašību pārtulkošana par algebrisku vienādību vai kongruenci.",,
4,10,1,0,0,CasesByCongruenceClass,Gadījumu pārlase pēc moduļa,,,
4,10,2,0,0,CaseAnalysisUsingDivisibility,"Pārlases ierobežošana, izmantojot dalāmību",,,
4,10,3,0,0,CaseAnalysisUsingInequalities,"Pārlases ierobežošana, izmantojot nevienādības",,,
4,10,4,0,0,CaseAnalysisByDigit,Ciparu pārlase skaitļa decimālajā pierakstā,,,
4,10,5,0,0,BuildingExamples,Piemēru konstrukcija,,,
4,10,5,1,0,NumTheoryExamples,Skaitliskie piemēri,,,
4,10,5,2,0,NumTheoryExpr,Algebrisko izteiksmju izmantošana,,,
4,10,5,2,1,NumTheoryExprForConcepts,Skaitļu īpašību izteikšana kvantitatīvi,"Izteikt kvalitatīvas skaitļu īpašības (dalāmi ar kko, pēc kārtas sekojoši, nepāru, pilni kvadrāti u.c.) ar mainīgo izteiksmēm",,
4,10,5,2,2,NumTheoryExprVariables,Mainīgo ieviešana,"Izvēlēties nedaudzus nezināmos lielumus, ar ko piemērā izteikt citus",,
4,10,5,3,0,NumTheoryExamplesDivisibility,Dalāmības īpašību izmantošana,,,
4,10,6,0,0,IntegerGrouping,Grupēšana,,,
4,10,6,1,0,IntegerGroupingInPairs,Grupēšana pa pāriem,,,
4,10,6,2,0,WilsonsTheorem,Vilsona teorēma,,,
4,10,6,3,0,GroupingMoreThanPairs,Vairāku locekļu grupēšana,,,
4,10,7,0,0,Lattices,Režģi,,,
4,10,7,1,0,OneDimensionalLattices,Viendimensionālie režģi,,,
4,10,7,2,0,TwoDimensionalLattices,Divdimensionāla režģa apjoms,,,
4,10,7,3,0,LatticePointsWithinBounds,Režģa punktu skaits ierobežotā apgabalā,,,
4,10,8,0,0,ConjugateNumbers,Saistītie skaitļi,Kvadrātiskie lauki un saistītie skaitļi,,
4,10,8,1,0,ConjugateNumbersProperties,Saistīto skaitļu īpašības,Saistīto skaitļu īpašību izmantošana,,
4,10,8,2,0,ConjugateNumberSum,Saistīto skaitļu summa,Saistīto skaitļu summa ir vesels skaitlis,,
4,10,8,3,0,QuadraticFieldNorm,Skaitļa norma,,,
4,10,8,4,0,PellEquation,Pella vienādojums,Teorēma par Pella vienādojuma atrisinājumiem ,,
4,11,0,0,0,IntegerPolynomials,Polinomi ar veseliem koeficientiem,"Polinomu algebras uzdevumi, kas izmanto to, ka koeficienti ir veseli skaitļi (vai arī polinoma vērtības veseliem argumentiem ir veseli skaitļi). Polinomu dalīšana ar atlikumu; Eiklīda algoritms polinomiem. Bezū identitāte polinomiem. Eizenšteina kritērijs par nereducējamību. Teorēma par racionālu sakni. Polinoma vērtību starpības dalāmība ar argumentu starpību.",,
4,11,1,0,0,IntegerPolynomialsValues,Polinoma vērtības dažādos punktos,Veselu koeficientu polinomu vērtības,,
4,11,2,0,0,PolynomialDifferenceDivisibility,Īpašība $(x -y) \mid P(x) - P(y)$,"Teorēma: Ja $P(x)$ koeficienti ir veseli skaitļi, tad visiem veseliem $x$ un $y$: $P(x)-P(y)$ dalās ar $x-y$.",,
4,11,3,0,0,PolynomialLongDivision,Polinoma dalīšana ar atlikumu,"Divu polinomu dalīšana ""stabiņā""",,
4,11,4,0,0,PolynomialVietaFormula,Vjeta formulu izmantošana,"Vjeta formulu izmantošana: Ja saknes ir veselas un reālas, tad ar tām var izteikt visus polinoma $P(x)$ koeficientus. ",,
4,11,5,0,0,RationalRootTheorem,Polinoma racionālās saknes,"Racionālo sakņu teorēma: Ja $x=p/q$ ir $P(x)$ racionāla sakne, tad $P(x)$ vecākajam koeficientam jādalās ar $q$, bet brīvajam loceklim jādalās ar $p$. ",,
5,0,0,0,0,AllMethods,Visas risināšanas metodes,,,
5,1,0,0,0,MathematicalInduction,Matemātiskās indukcijas metode,"Uzdevumi, kas risināti ar matemātisko indukciju - parasti tie ir apgalvojumi par visiem naturālajiem skaitļiem. To risinājumā izmantota indukcijas bāze, induktīvais pieņēmums un pāreja. Arī strukturālā indukcija (kur apgalvojumu dotajai algebriskai izteiksmei reducē uz apgalvojumiem par tās apakšizteiksmēm) vai ģeometriskā indukcija (kombinatoriskas ģeometrijas uzdevumi, kurus reducē uz vienkāršākiem gadījumiem) ir indukcija.",https://problems.ru/view_by_subject_new.php?parent=215,
5,1,1,0,0,ProvingStatementsInSteps,Atsevišķu apgalvojumu pakāpeniska pierādīšana,,"Noderētu piemēri, kas ar šo domāts",
5,1,2,0,0,InductionNtoNplusOne,Shēma $n \rightarrow n+1$,,,
5,1,3,0,0,InductionOtherStepSizes,"Shēma $n, n+1 \rightarrow n+2$","Šajā punktā apskatāmi citi indukcijas soļi, kas lielāki par $1$ un arī indukcija ar plašāku bāzi un hipotēzi",,
5,1,4,0,0,StrongInduction,Shēma $<n \rightarrow n$,,,
5,1,5,0,0,TwoDirectionalInductionSchemas,Divvirzienu indukcijas shēmas,,,
5,1,6,0,0,ParallelInduction,Pastiprinātu apgalvojumu pierādīšana. Paralēlā indukcija.,,"""Izmainītu apgalvojumu induktīvu pierādīšanu"" sk. 1.11.4.0.0",
5,1,7,0,0,TwoDimensionalInduction,Divdimensionālā indukcija.,,,
5,1,8,0,0,InductionByProduct,Indukcija pēc reizinājuma.,,,
5,1,9,0,0,ChoosingComplexInductionVariable,Sarežģīta indukcijas parametra izvēle.,,,
5,1,10,0,0,WrongProofsWithInduction,Paradoksāli “pierādījumi’’ ar indukciju.,,,
5,1,11,0,0,ProvingIsolatedCasesWithInduction,Indukcija atsevišķu apgalvojumu pierādīšanā,,,
5,1,12,0,0,InductionInAlgorithmCorrectness,Indukcija algoritmu pareizības pierādījumos,,,
5,1,13,0,0,InductionMethodGeometry,Indukcijas metode ģeometrijā,,https://problems.ru/view_by_subject_new.php?parent=350,
5,1,14,0,0,OtherInduction,Citas indukcijas metodes,,https://problems.ru/view_by_subject_new.php?parent=351,
5,2,0,0,0,PigeonholeAndMeanValue,Vidējās vērtības metode.,"Vērtību pierakstīšana atsevišķiem elementiem, šo vērtību summas un citu apkopotu datu izmantošana, lai novērtētu atsevišķos elementus. Dirihlē princips, ja elementu skaits par vienu pārsniedz kastu skaitu. Dirihlē principa vispārinājumi. Dirihlē principa izmantošana kombinatoriskajā ģeometrijā par laukumu pārklāšanu ar figūriņām un citiem figūru izvietojumiem.","https://problems.ru/view_by_subject_new.php?parent=216
https://www.lu.lv/fileadmin/user_upload/lu_portal/projekti/atom/Bonka.pdf",
5,2,1,0,0,PigeonholePrincipleSimplest,Dirihlē principa vienkāršākie lietojumi,Dirihlē princips par $n+1$ objektiem $n$ kastēs vai $\lceil n/k \rceil$ objektiem $k$ kastēs,https://problems.ru/view_by_subject_new.php?parent=355,
5,2,2,0,0,PigeonholePrincipleForExtremes,Dirihlē princips uzdevumos par ekstremālajām vērtībām,Dirihlē princips lielākā vai mazākā elementa novērtējumiem; Dirihlē princips diskrētai kopai,https://problems.ru/view_by_subject_new.php?parent=352,
5,2,3,0,0,PigeonholeNumTheory,Dirihlē princips skaitļu teorijā,,Līdzīgas sadaļas arī zem 1.10.0.0.0,
5,2,3,1,0,PigeonholeRemainders,"Uzdevumi, kas saistīti ar atlikuma izmantošanu",,Līdzīgas sadaļas arī zem 1.10.0.0.0,
5,2,3,2,0,PigeonholePrimeFactors,"Uzdevumi, kas saistīti ar skaitļa sadalīšanu pirmreizinātājos",,Līdzīgas sadaļas arī zem 1.10.0.0.0,
5,2,3,3,0,PigeonholeRationalApproximations,"Uzdevumi, kas saistīti ar racionāliem tuvinājumiem",,Līdzīgas sadaļas arī zem 1.10.0.0.0,
5,2,4,0,0,PigeonholeInGraphs,Dirihlē princips grafu teorijā,,,
5,2,4,1,0,VertexDegreeInGraphs,Uzdevumi par virsotnes pakāpi,,,
5,2,4,2,0,PathsAndCyclesInGraphs,Uzdevumi par sakārtojumiem virknēs un ciklos,,,
5,2,4,2,1,GraphAugmentationWithRestrictions,Uzdevumi par izvietojumiem ar ierobežojumiem,,,
5,2,4,2,2,HamiltonianCycle,Uzdevumi par Hamiltona ciklu,,,
5,2,4,3,0,GraphsWithColoredEdges,Uzdevumi par grafiem ar krāsainām šķautnēm,,,
5,2,4,3,1,RamseyNumbersCompleteGraphs,Ramseja skaitļi pilniem grafiem,,,
5,2,4,3,2,RamseyNumbersGeneralization,Vispārinātie Ramseja skaitļi,,,
5,2,4,3,3,RamseyProblemsIncompleteGraphs,Ramseja tipa uzdevumi nepilniem grafiem,,,
5,2,4,4,0,MinimaxProblemsForGraphs,Minimaksa tipa uzdevumi,,,
5,2,4,4,1,HallMarriageTheorem,Uzdevumi par Holla teorēmu,Hola (Hall) teorēma par maksimālā sapārojuma eksistenci divdaļīgos grafos un vispārinājumi,,
5,2,4,4,2,DilworthTheorem,Uzdevumi par Dilvorsa teorēmu,Sk. arī 3.2.8.2.0,,
5,2,5,0,0,PigeonholePrincipleInGeometry,Dirihlē princips ģeometrijā,,Var apsvērt visas šīs sadaļas 3.11.5 pārcelšanu zem Kombinatoriskās ģeometrijas,
5,2,5,1,0,MaxDistancePolygonVertices,Maksimālais attālums starp daudzstūra punktiem,,https://problems.ru/view_by_subject_new.php?parent=353,
5,2,5,2,0,PolygonalChainVerticesSegments,Lauztas līnijas virsotņu un posmu īpašības,,,
5,2,5,3,0,EstimatingSums,Summu novērtēšanas metodes,,,
5,2,5,3,1,SumsDirectEstimates,Tieši summu novērtējumi,,,
5,2,5,3,2,SumEstimatesOverlaps,Summu novērtējumi un pārklāšanās,,,
5,2,5,3,2,SumEstimatesOverlapsDirectUse,Tieši pielietojumi,,Varbūt var apvienot ar 3.11.5.3.2 (jo citādi kokā ir 6 līmeņi),
5,2,5,3,2,SumEstimatesOverlapsNeighborhood,Apkārtnes jēdziens un tā lietojumi,,Varbūt var apvienot ar 3.11.5.3.2 (jo citādi kokā ir 6 līmeņi),
5,2,5,3,3,SumEstimatesTriangleInequality,Summu novērtējumi un trijstūra nevienādība,,,
5,2,5,4,0,RamseyTheoryGeometry,Ramseja teorija ģeometrijā,,,
5,2,5,4,1,RamseyAndPointDistances,Attālumu realizācija plaknē,,,
5,2,5,4,2,RamseyAndIntegerDistances,Attālumu realizācija veselo skaitļu kopā,,,
5,2,5,4,3,RamseyConfigurationsOther,Sarežģītāku konfigurāciju piemēri,,,
5,2,5,4,4,GrahamPollakTheorem,R.Greiama teorēma,,Ir vairākas Greiama teorēmas; nezinu vai šī ir īstā,
5,2,5,4,5,BaricenterCoordinates,Smaguma centra koordinātas,,Smaguma centrs neizskatās pēc Dirihlē principa lietojuma; sk. arī 3.11.5.6.0,
5,2,5,5,0,DelworseTheorem,Īpatnēji “būru” konstruēšanas paņēmieni,,"""Dilvorsa teorēma"" gandrīz noteikti nepareizi uzraksīts personvārds",
5,2,5,6,0,BaricenterAsMeanValueVariant,Smaguma centrs kā vidējās vērtības jēdziena variants,,,
5,2,5,7,0,PigeonholeForAreasAndVolumes,Dirihlē princips laukumam un tilpumam,,https://problems.ru/view_by_subject_new.php?parent=354,
5,2,6,0,0,MeanValueForInfiniteSets,Metodes pielietojumi bezgalīgām kopām,,,
5,2,6,1,0,ReplacingInfiniteSetWithFiniteSet,Bezgalīgas kopas aizstāšana ar lielu galīgu kopu,,,
5,2,6,2,0,PartitioningInfinityIntoFinitelyManyParts,Bezgalīgu kopu sadalīšana galīgā skaitā daļu,,,
5,2,6,2,1,MeanValueInGraphAnalysis,Pielietojumi grafu analīzē,,,
5,2,6,2,2,ProvingFinitenessOfSomeProcess,"Uzdevumi, kuros jāpierāda, ka kāds process ir galīgs",,,
5,2,6,3,0,DecomposingSumIntoInfinitelyManyParts,Summas sadalīšana bezgalīgi daudzos saskaitāmajos,,,
5,2,6,4,0,TheIntegerMeanForSegmentProjection,Nogriežņa projekcijas integrālā vidējā vērtība,,,
5,2,6,5,0,ComparingConceptsOfinfinity,Dažādas bezgalības izpratnes un to salīdzināšana,,,
5,2,7,0,0,ProvingInequalitiesCombinatorics,Nevienādību pierādīšanas metodes,,"Vai nevienādības nav drīzāk algebra? Ja ir kombinatoriskas nevienādības, būtu labi pamainīt nosaukumu vai aprakstu.",
5,2,7,1,0,InequalitiesProveSolutionExistence,Nevienādību atrisinājumu eksistences pierādījumi,,,
5,2,7,2,0,ProveInequalitiesWithBaricenter,"Nevienādību pierādīšana, izmantojot jēdzienu par smaguma centru",,,
5,2,8,0,0,ComputerScienceApplications,Pielietojumi datorzinātnē,,,
5,2,8,1,0,OptimalAlgorithms,Stratēģiju optimizēšana,,,
